DEP;REG;ANNEE;SUPER_SANS_PLOMB;SUPER_SANS_PLOMB_95;SUPER_SANS_PLOMB_95_E10;SUPER_SANS_PLOMB_98;SUPER_ETH_E85;GAZOLE;FOD;FOL;GNR;GPL;CARBUREACTEUR
75;11;2019;  79163,42;   8440,292;  40498,720;  28434,722;  1789,6888;  115097,49;  12337,000;     0;   4008,919;   1058;
77;11;2019; 212211,71;  50950,776; 100427,472;  52173,996;  8659,4616;  704018,14;  66115,335;  1052;  42774,461;  21910;
78;11;2019; 217263,19;  37395,160; 117426,308;  57523,974;  4917,7448;  503465,17;  52432,250;    52;  20164,332;  12787;
91;11;2019; 188338,31;  39707,808;  98459,590;  46314,972;  3855,9440;  546639,60;  38602,135;  1396;  19499,922;   8512;
92;11;2019; 122192,82;   5564,060;  76909,162;  37998,038;  1721,5560;  246364,08;  81083,665;   914;  51132,895;   2413;
93;11;2019; 109340,29;  14755,452;  65264,448;  27805,944;  1514,4416;  372780,66;  23429,315;     0;  50201,953;   6233;
94;11;2019; 133271,45;  19813,204;  75972,026;  35138,900;  2347,3224;  351745,50;  56643,730;     0;  22297,756;   3962;
95;11;2019; 151950,09;  20261,348;  88242,484;  38728,492;  4717,7696;  486647,02;  60027,955;   339;  53308,738;   9391;
99;11;2019;1213731,28; 196888,100; 663200,210; 324119,038; 29523,9288; 3326757,65; 390671,385;  3753; 263388,976;  66266;
18;24;2019;  39318,18;  12722,746;  17518,242;   8130,010;   947,1856;  193350,51;  34902,725;     0;  29715,312;  10957;
28;24;2019;  66535,68;  14616,850;  32746,110;  17493,452;  1679,2640;  292344,69;  44428,410;   330;  41311,959;  17638;
36;24;2019;  29167,47;   9585,960;  12122,828;   6774,404;   684,2768;  148258,42;  26380,900;     0;  26355,857;   8750;
37;24;2019;  87691,69;  26415,780;  38633,994;  20643,410;  1998,5104;  319089,91;  44606,705;   188;  46523,444;  16786;
41;24;2019;  49162,31;  14359,256;  22643,704;  10467,744;  1691,6024;  202530,84;  34065,330;   710;  29907,278;  17129;
45;24;2019; 101188,56;  17736,912;  53863,194;  25321,616;  4266,8360;  455291,77; 126848,865;  1333;  90693,191;  23086;
99;24;2019; 373063,89;  95437,504; 177528,072;  88830,636; 11267,6752; 1610866,14; 311232,935;  2561; 264507,041;  94346;
21;27;2019;  87130,97;  20792,964;  43120,540;  19889,276;  3328,1864;  349181,30;  60348,210;  3567;  52998,786;  12378;
25;27;2019;  82585,00;  36044,882;  29317,690;  15471,846;  1750,5784;  338815,53;  98974,005;   746;  35807,973;  21639;
39;27;2019;  41439,48;  14637,718;  18473,730;   7037,548;  1290,4880;  182108,91;  44999,630;  1203;  18382,692;  12611;
58;27;2019;  29684,40;  12198,012;  10253,884;   6174,116;  1058,3864;  118880,54;  25927,980;   983;  27719,411;   8289;
70;27;2019;  26362,67;   9622,294;  11467,336;   4902,500;   370,5400;  146984,55;  38537,070;  1912;  21572,893;  13552;
71;27;2019;  87687,51;  31054,174;  37814,592;  17146,466;  1672,2800;  408191,92;  64500,540;  1219;  47558,427;  14368;
89;27;2019;  50871,79;  14453,384;  23500,032;  11842,220;  1076,1568;  217299,73;  37136,060;   977;  28140,919;  13433;
90;27;2019;  21456,62;   7658,334;   9352,934;   3929,696;   515,6520;   54345,81;  12481,495;  1017;   4032,883;   3309;
99;27;2019; 427218,44; 146461,762; 183300,738;  86393,668; 11062,2680; 1815808,28; 382904,990; 11624; 236213,985;  99579;
14;28;2019; 108967,26;  38466,828;  45384,200;  22874,214;  2242,0192;  422817,45;  70421,455;  3186;  79374,432;  24374;
27;28;2019;  81528,91;  20745,530;  36397,196;  20932,676;  3453,5104;  343618,36;  57556,330;  1627;  45364,882;  21916;
50;28;2019;  67282,49;  28048,220;  24551,128;  12743,836;  1939,3016;  297241,55;  70571,020; 14376;  64202,565;  19622;
61;28;2019;  30319,95;  13348,268;   9588,698;   6100,486;  1282,4952;  165690,64;  44692,895;  1396;  38502,101;  16906;
76;28;2019; 156328,82;  45528,056;  69429,834;  35788,694;  5582,2336;  667711,01;  83959,200;  4444;  95371,279;  25462;
99;28;2019; 444427,42; 146136,902; 185351,056;  98439,906; 14499,5600; 1897079,00; 327200,900; 25029; 322815,258; 108280;
2;32;2019;  59078,69;  17108,430;  25567,592;  12558,984;  3843,6832;  292410,57;  57541,120;  2055;  47871,218;  15616;
59;32;2019; 236024,09;  42999,772; 125351,338;  51746,202; 15926,7792;  962169,00; 179352,095;  2456; 179563,911;  29123;
60;32;2019; 102216,35;  31570,842;  45483,656;  21154,898;  4006,9536;  427399,18;  62112,570;    25;  50318,770;  24684;
62;32;2019; 160370,32;  37308,284;  76034,038;  39565,210;  7462,7920;  863945,11;  86079,305;  1302; 111891,837;  24340;
80;32;2019;  69818,00;  10852,692;  39042,770;  16083,900;  3838,6392;  346438,16;  62904,335;  2835;  61065,136;  17533;
99;32;2019; 627507,46; 139840,020; 311479,394; 141109,194; 35078,8472; 2892362,01; 447989,425;  8673; 450710,872; 111296;
8;44;2019;  24855,12;   7828,534;  10951,408;   5049,464;  1025,7168;  150417,99;  27716,845;    95;  21978,369;   7563;
10;44;2019;  39620,43;  10029,590;  18204,888;   9709,096;  1676,8584;  197874,29;  29214,185;    77;  43579,568;   9256;
51;44;2019;  76004,54;  17280,924;  38123,986;  16595,388;  4004,2376;  415636,45;  57454,930;  5888;  85580,904;  14021;
52;44;2019;  27776,27;   4970,728;  16111,650;   5698,592;   995,2976;  147985,05;  28042,170;    55;  22448,808;   7647;
54;44;2019;  69164,05;  16722,742;  37419,876;  13746,462;  1274,9680;  299289,30;  77523,680;   728;  66210,824;   9261;
55;44;2019;  17695,26;   4455,762;   8868,974;   3831,202;   539,3200;   99115,08;  23221,445;  2476;  25849,846;   6245;
57;44;2019;  89372,78;  20057,626;  50031,252;  16898,862;  2385,0360;  346209,12; 118054,105;  3606;  56139,555;  12108;
67;44;2019; 138964,09;  31849,748;  65497,326;  39029,598;  2587,4168;  455991,41; 162630,390;  2403;  62829,408;  20183;
68;44;2019; 106117,66;  30352,506;  50040,576;  23489,228;  2235,3456;  352034,75;  95703,010;  4625;  38154,323;  12764;
88;44;2019;  47731,99;  15053,080;  20695,654;  11385,270;   597,9856;  222822,92;  46576,400;  2015;  37717,200;  12410;
99;44;2019; 637302,17; 158601,240; 315945,590; 145433,162; 17322,1824; 2687376,36; 666137,160; 21968; 460488,806; 111458;
44;52;2019; 219862,68;  49686,856; 115979,534;  50126,786;  4069,4992;  869519,99; 146882,125;  3373; 186640,870;  27437;
49;52;2019;  89743,50;  19742,238;  44333,992;  23647,884;  2019,3848;  438794,09;  54412,930;  2564;  57301,124;  38440;
53;52;2019;  32144,54;  11064,776;  13971,422;   6579,192;   529,1544;  197889,32;  29435,575;  4143;  46504,406;  18019;
72;52;2019;  92361,09;  32807,974;  37010,804;  20430,734;  2111,5736;  373861,98;  55286,660;  1207;  41273,048;  28869;
85;52;2019;  87447,46;  34379,660;  32733,900;  17779,536;  2554,3592;  463359,54;  81089,580;   873;  95751,036;  40128;
99;52;2019; 521559,26; 147681,504; 244029,652; 118564,132; 11283,9712; 2343424,91; 367106,870; 12160; 427470,484; 152893;
22;53;2019;  79301,64;  23854,714;  37233,322;  16330,024;  1883,5848;  367417,03;  59224,360;  3965;  58576,753;  41369;
29;53;2019; 122896,57;  54151,350;  46568,792;  20071,686;  2104,7448;  461809,44; 138151,585;  1921;  68459,228;  32184;
35;53;2019; 140175,71;  31808,974;  74651,496;  30640,810;  3074,4344;  644139,12;  56808,505;  6663;  86409,724;  30351;
56;53;2019; 108326,52;  43152,212;  43463,826;  20102,840;  1607,6392;  449206,37;  53600,040;  4744;  57355,649;  41132;
99;53;2019; 450700,45; 152967,250; 201917,436;  87145,360;  8670,4032; 1922571,97; 307784,490; 17293; 270801,355; 145036;
16;75;2019;  51668,72;  18114,534;  20876,140;  10845,440;  1832,6016;  284054,39;  35188,335;  8030;  43146,704;  21990;
17;75;2019; 117996,58;  28756,548;  55573,852;  30583,756;  3082,4272;  454501,52;  59388,290;  1893;  53200,772;  37320;
19;75;2019;  37302,86;  11321,186;  17695,028;   7716,128;   570,5152;  170050,09;  34165,885;   791;  22629,251;  10356;
23;75;2019;  17492,21;   8592,140;   5358,488;   3191,842;   349,7432;   75577,27;  28295,670;   779;  20937,458;   6739;
24;75;2019;  51734,26;  21878,470;  18968,568;   9224,174;  1663,0456;  222759,63;  62278,190;   200;  37065,901;  22903;
33;75;2019; 240500,51;  64272,552; 115554,256;  49308,716; 11364,9856;  822383,65;  50296,935;  5914;  81398,889;  30731;
40;75;2019;  64517,63;  28725,246;  24515,164;   9538,822;  1738,3952;  250560,37;  19946,225;  1461;  40804,446;  29932;
47;75;2019;  47226,59;  21958,168;  15374,462;   7923,698;  1970,2640;  270655,98;  84421,415;   170;  66973,095;  22948;
64;75;2019;  85010,02;  36615,718;  31324,052;  14873,704;  2196,5456;  282653,93;  25107,485;   372;  40420,680;  23420;
79;75;2019;  48761,18;  19847,836;  18272,672;   9364,700;  1275,9768;  273235,80;  45294,535;  3797;  46221,342;  25179;
86;75;2019;  56373,63;  14792,600;  27350,696;  12479,138;  1751,1992;  259878,47;  61194,900;  2429;  56753,363;  23888;
87;75;2019;  48857,16;  19067,580;  18962,352;   9615,042;  1212,1896;  194557,42;  41642,445;   723;  29491,949;  11816;
99;75;2019; 867441,36; 293942,578; 369825,730; 174665,160; 29007,8888; 3560868,52; 547220,310; 26559; 539043,852; 267222;
9;76;2019;  18712,95;  10653,410;   4896,062;   2202,166;   961,3088;   75748,44;  10778,820;   371;   8840,228;   7239;
11;76;2019;  56011,76;  11782,798;  30996,898;  10688,412;  2543,6504;  248254,60;  18622,955;   392;  28876,137;   9494;
12;76;2019;  31167,57;  12446,948;  12386,120;   5343,392;   991,1072;  158944,25;  33554,105;     0;  25672,493;   9379;
30;76;2019; 100366,15;  34297,964;  46110,880;  15643,600;  4313,7064;  361048,07;  46363,460;   973;  30156,442;  16181;
31;76;2019; 185746,16;  50678,752;  91065,584;  35188,406;  8813,4200;  645608,31;  37680,240;     0;  41114,482;  21139;
32;76;2019;  21570,48;   7578,562;   9296,620;   3717,538;   977,7600;  104248,25;  26968,175;     0;  33457,865;  15502;
34;76;2019; 180664,28;  46846,218;  92324,250;  33690,276;  7803,5336;  672746,64;  97725,940;  1052; 101294,601;  17009;
46;76;2019;  26636,48;   9468,300;  10919,514;   5507,746;   740,9248;  100464,44;  21435,960;  7160;  10757,973;  15333;
48;76;2019;  11234,29;   4428,752;   4258,182;   2131,422;   415,9360;   56627,78;  21512,010;   556;   7742,203;   5660;
65;76;2019;  29739,92;  14227,092;  10049,422;   4439,556;  1023,8544;  119996,93;  19196,710;   301;  18902,730;  10364;
66;76;2019;  65487,29;  24370,346;  27878,168;   9569,384;  3669,3936;  227185,63;  19718,920;  1539;  17024,481;  12330;
81;76;2019;  43204,41;  16770,546;  16502,370;   6732,742;  3198,7496;  177044,55;  32311,955;  4017;  25699,547;  13031;
82;76;2019;  31376,98;   9365,070;  13888,912;   6449,322;  1673,6768;  172278,79;  22348,560;   104;  24303,260;   9433;
99;76;2019; 801918,72; 252914,758; 370572,982; 141303,962; 37127,0216; 3120196,69; 408217,810; 16465; 373842,442; 162094;
1;84;2019; 100125,67;  43851,586;  36820,698;  16787,048;  2666,3360;  381570,95;  68096,015;  4305;  31511,647;  21036;
3;84;2019;  47081,86;  20503,772;  16237,302;   9533,050;   807,7384;  234416,06;  39445,445;   957;  37143,221;  12231;
7;84;2019;  40223,40;  15899,418;  16018,706;   7302,912;  1002,3592;  133148,93;  34348,405;  1083;  10450,526;  12598;
15;84;2019;  17617,48;   8479,660;   6064,078;   2674,952;   398,7864;   80589,02;  24605,555;  5623;  16922,110;  10084;
26;84;2019;  91009,78;  24745,156;  45665,252;  17450,754;  3148,6200;  406074,61;  54539,680;   699;  37855,059;  18064;
38;84;2019; 174237,82;  56796,258;  81107,182;  32182,008;  4152,3760;  638346,06; 100493,315;  3556;  40345,112;  36256;
42;84;2019;  90304,63;  30862,810;  40254,446;  16429,628;  2757,7488;  378074,47;  56697,810; 12311;  27391,757;  16603;
43;84;2019;  29711,88;  10185,656;  13553,100;   5357,600;   615,5232;  143095,29;  42949,660;     0;  16800,701;   8424;
63;84;2019;  98310,37;  23844,058;  48411,096;  20753,892;  5301,3216;  374784,07;  66537,835;  2229;  46048,997;  16774;
69;84;2019; 222900,80;  51075,170; 123674,720;  42347,980;  5802,9280;  870415,86; 153556,780;  7289; 136310,076;  28938;
73;84;2019;  76186,85;  29672,890;  30679,882;  13693,404;  2140,6736;  343905,86;  73092,500;  2795;  32240,352;  19931;
74;84;2019; 145063,81;  47825,016;  68504,020;  26005,968;  2728,8040;  453885,96; 123650,540;  1174;  38137,122;  25629;
99;84;2019;1132774,34; 363741,450; 526990,482; 210519,196; 31523,2152; 4438307,15; 838013,540; 42021; 471156,682; 226568;
4;93;2019;  27226,65;   7967,654;  12140,588;   6563,726;   554,6848;   96928,39;  20129,590;   287;   9444,685;  10301;
5;93;2019;  24285,86;   6735,332;  11658,848;   5340,802;   550,8824;   90951,21;  25033,970;   299;  10034,863;   8778;
6;93;2019; 209086,90;  31095,762; 113422,242;  62047,594;  2521,3016;  430622,53;  41456,545;  1101;  14029,503;  16783;
13;93;2019; 288747,19;  53788,010; 163953,882;  60545,986; 10459,3160; 1016568,66; 118495,195; 22013;  81722,702;  28693;
83;93;2019; 203696,64;  48275,676; 100321,578;  48909,782;  6189,6088;  530927,32;  39964,275;  1920;  26343,081;  28259;
84;93;2019;  93434,13;  18628,242;  51423,488;  18374,718;  5007,6832;  351990,08;  49364,055;   699;  23756,418;  15712;
99;93;2019; 846477,39; 166490,676; 452920,626; 201782,608; 25283,4768; 2517988,17; 294443,630; 26319; 165331,253; 108526;
2A;94;2019;  23894,01;  23894,008;      0,000;      0,000;     0,0000;   52445,35;   3357,185;   433;   6685,928;  16331;
2B;94;2019;  57650,29;  57650,292;      0,000;      0,000;     0,0000;  108751,40;   8453,380;     0;   8062,259;   6148;
99;94;2019;  81544,30;  81544,300;      0,000;      0,000;     0,0000;  161196,75;  11810,565;   433;  14748,188;  22479;
FR;FR;2019;8425666,47;2342648,044;4003061,968;1818306,022;261650,4384;32294803,60;5300734,010;214858;4260519,197;1676043;7124624
